Date,Shift,Machine,SKUCode,SKU_Description,StartTime,EndTime,Qty,CycleTime_min,GT_Inventory,Remarks
2026-04-20,A,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-20 07:00:00,2026-04-20 15:00:00,50,19,0,LP Scheduled
2026-04-20,B,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-20 15:00:00,2026-04-20 23:00:00,50,19,0,LP Scheduled
2026-04-20,C,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-20 23:00:00,2026-04-21 07:00:00,50,19,0,LP Scheduled
2026-04-21,A,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-21 07:00:00,2026-04-21 15:00:00,50,19,0,LP Scheduled
2026-04-21,B,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-21 15:00:00,2026-04-21 23:00:00,50,19,0,LP Scheduled
2026-04-21,C,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-21 23:00:00,2026-04-22 07:00:00,50,19,0,LP Scheduled
2026-04-22,A,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-22 07:00:00,2026-04-22 15:00:00,50,19,0,LP Scheduled
2026-04-22,B,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-22 15:00:00,2026-04-22 23:00:00,50,19,0,LP Scheduled
2026-04-22,C,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-22 23:00:00,2026-04-23 07:00:00,50,19,0,LP Scheduled
2026-04-23,A,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-23 07:00:00,2026-04-23 15:00:00,50,19,0,LP Scheduled
2026-04-23,B,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-23 15:00:00,2026-04-23 23:00:00,50,19,0,LP Scheduled
2026-04-23,C,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-23 23:00:00,2026-04-24 07:00:00,50,19,0,LP Scheduled
2026-04-24,A,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-24 07:00:00,2026-04-24 15:00:00,50,19,0,LP Scheduled
2026-04-24,B,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-24 15:00:00,2026-04-24 23:00:00,50,19,0,LP Scheduled
2026-04-24,C,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-24 23:00:00,2026-04-25 07:00:00,50,19,0,LP Scheduled
2026-04-25,A,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-25 07:00:00,2026-04-25 15:00:00,50,19,0,LP Scheduled
2026-04-25,B,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-25 15:00:00,2026-04-25 23:00:00,50,19,0,LP Scheduled
2026-04-25,C,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-25 23:00:00,2026-04-26 07:00:00,50,19,0,LP Scheduled
2026-04-26,A,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-26 07:00:00,2026-04-26 15:00:00,50,19,0,LP Scheduled
2026-04-26,B,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-26 15:00:00,2026-04-26 23:00:00,50,19,0,LP Scheduled
2026-04-26,C,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-26 23:00:00,2026-04-27 07:00:00,50,19,0,LP Scheduled
2026-04-27,A,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-27 07:00:00,2026-04-27 15:00:00,50,19,0,LP Scheduled
2026-04-27,B,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-27 15:00:00,2026-04-27 23:00:00,50,19,0,LP Scheduled
2026-04-27,C,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-27 23:00:00,2026-04-28 07:00:00,50,19,0,LP Scheduled
2026-04-28,A,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-28 07:00:00,2026-04-28 15:00:00,50,19,0,LP Scheduled
2026-04-28,B,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-28 15:00:00,2026-04-28 23:00:00,50,19,0,LP Scheduled
2026-04-28,C,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-28 23:00:00,2026-04-29 07:00:00,50,19,0,LP Scheduled
2026-04-29,A,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-29 07:00:00,2026-04-29 15:00:00,50,19,0,LP Scheduled
2026-04-29,B,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-29 15:00:00,2026-04-29 23:00:00,50,19,0,LP Scheduled
2026-04-29,C,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-29 23:00:00,2026-04-30 07:00:00,50,19,0,LP Scheduled
2026-04-30,A,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-30 07:00:00,2026-04-30 15:00:00,50,19,0,LP Scheduled
2026-04-30,B,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-30 15:00:00,2026-04-30 23:00:00,50,19,0,LP Scheduled
2026-04-30,C,3610,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-30 23:00:00,2026-05-01 07:00:00,68,19,0,LP Scheduled
2026-04-19,B,3611,CHANGEOVER,,2026-04-19 21:36:00,2026-04-20 03:36:00,0,0,0,C/O from 1D25214012008QXPCT to 1325221318095HURL0
2026-04-20,C,3611,1325221318095HURL0,215/55 R18 UX ROYALE Export,2026-04-20 03:36:00,2026-04-20 07:00:00,20,19,0,LP Scheduled
2026-04-20,A,3611,1325221318095HURL0,215/55 R18 UX ROYALE Export,2026-04-20 07:00:00,2026-04-20 15:00:00,50,19,0,LP Scheduled
2026-04-20,B,3611,1325221318095HURL0,215/55 R18 UX ROYALE Export,2026-04-20 15:00:00,2026-04-20 23:00:00,50,19,0,LP Scheduled
2026-04-20,C,3611,1325221318095HURL0,215/55 R18 UX ROYALE Export,2026-04-20 23:00:00,2026-04-21 07:00:00,50,19,0,LP Scheduled
2026-04-21,A,3611,1325221318095HURL0,215/55 R18 UX ROYALE Export,2026-04-21 07:00:00,2026-04-21 15:00:00,50,19,0,LP Scheduled
2026-04-21,B,3611,1325221318095HURL0,215/55 R18 UX ROYALE Export,2026-04-21 15:00:00,2026-04-21 23:00:00,50,19,0,LP Scheduled
2026-04-21,C,3611,1325221318095HURL0,215/55 R18 UX ROYALE Export,2026-04-21 23:00:00,2026-04-22 07:00:00,50,19,0,LP Scheduled
2026-04-22,A,3611,1325221318095HURL0,215/55 R18 UX ROYALE Export,2026-04-22 07:00:00,2026-04-22 15:00:00,50,19,0,LP Scheduled
2026-04-22,B,3611,1325221318095HURL0,215/55 R18 UX ROYALE Export,2026-04-22 15:00:00,2026-04-22 23:00:00,50,19,0,LP Scheduled
2026-04-22,C,3611,1325221318095HURL0,215/55 R18 UX ROYALE Export,2026-04-22 23:00:00,2026-04-23 02:13:00,26,19,0,LP Scheduled
2026-04-23,C,3611,CHANGEOVER,,2026-04-23 02:13:00,2026-04-23 08:13:00,0,0,0,C/O from 1325221318095HURL0 to 1325225518111HRHB0
2026-04-23,A,3611,1325225518111HRHB0,255/65 R18 RAN HT2,2026-04-23 08:13:00,2026-04-23 15:00:00,44,18,0,LP Scheduled
2026-04-23,B,3611,1325225518111HRHB0,255/65 R18 RAN HT2,2026-04-23 15:00:00,2026-04-23 19:01:00,28,18,0,LP Scheduled
2026-04-23,B,3611,CHANGEOVER,,2026-04-23 19:01:00,2026-04-24 01:01:00,0,0,0,C/O from 1325225518111HRHB0 to 1325221715100SRAT0
2026-04-24,C,3611,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-24 01:01:00,2026-04-24 07:00:00,36,19,0,LP Scheduled
2026-04-24,A,3611,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-24 07:00:00,2026-04-24 15:00:00,50,19,0,LP Scheduled
2026-04-24,B,3611,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-24 15:00:00,2026-04-24 23:00:00,50,19,0,LP Scheduled
2026-04-24,C,3611,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-24 23:00:00,2026-04-25 07:00:00,50,19,0,LP Scheduled
2026-04-25,A,3611,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-25 07:00:00,2026-04-25 15:00:00,50,19,0,LP Scheduled
2026-04-25,B,3611,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-25 15:00:00,2026-04-25 23:00:00,50,19,0,LP Scheduled
2026-04-25,C,3611,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-25 23:00:00,2026-04-26 07:00:00,50,19,0,LP Scheduled
2026-04-26,A,3611,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-26 07:00:00,2026-04-26 15:00:00,50,19,0,LP Scheduled
2026-04-26,B,3611,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-26 15:00:00,2026-04-26 23:00:00,50,19,0,LP Scheduled
2026-04-26,C,3611,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-26 23:00:00,2026-04-27 07:00:00,50,19,0,LP Scheduled
2026-04-27,A,3611,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-27 07:00:00,2026-04-27 15:00:00,50,19,0,LP Scheduled
2026-04-27,B,3611,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-27 15:00:00,2026-04-27 23:00:00,50,19,0,LP Scheduled
2026-04-27,C,3611,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-27 23:00:00,2026-04-28 07:00:00,50,19,0,LP Scheduled
2026-04-28,A,3611,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-28 07:00:00,2026-04-28 15:00:00,50,19,0,LP Scheduled
2026-04-28,B,3611,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-28 15:00:00,2026-04-28 23:00:00,50,19,0,LP Scheduled
2026-04-28,C,3611,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-28 23:00:00,2026-04-29 07:00:00,50,19,0,LP Scheduled
2026-04-29,A,3611,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-29 07:00:00,2026-04-29 15:00:00,50,19,0,LP Scheduled
2026-04-29,B,3611,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-29 15:00:00,2026-04-29 23:00:00,50,19,0,LP Scheduled
2026-04-29,C,3611,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-29 23:00:00,2026-04-30 07:00:00,50,19,0,LP Scheduled
2026-04-30,A,3611,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-30 07:00:00,2026-04-30 15:00:00,50,19,0,LP Scheduled
2026-04-30,B,3611,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-30 15:00:00,2026-04-30 23:00:00,50,19,0,LP Scheduled
2026-04-30,C,3611,1325221715100SRAT0,215/75 R15 RANGER AT,2026-04-30 23:00:00,2026-05-01 06:52:00,62,19,0,LP Scheduled
2026-04-19,C,3612,CHANGEOVER,,2026-04-19 23:00:00,2026-04-20 05:00:00,0,0,0,C/O from 1D25214012008QXPCT to 1325224716111SELS0
2026-04-20,C,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-20 05:00:00,2026-04-20 07:00:00,12,19,0,LP Scheduled
2026-04-20,A,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-20 07:00:00,2026-04-20 15:00:00,50,19,0,LP Scheduled
2026-04-20,B,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-20 15:00:00,2026-04-20 23:00:00,50,19,0,LP Scheduled
2026-04-20,C,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-20 23:00:00,2026-04-21 07:00:00,50,19,0,LP Scheduled
2026-04-21,A,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-21 07:00:00,2026-04-21 15:00:00,50,19,0,LP Scheduled
2026-04-21,B,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-21 15:00:00,2026-04-21 23:00:00,50,19,0,LP Scheduled
2026-04-21,C,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-21 23:00:00,2026-04-22 07:00:00,50,19,0,LP Scheduled
2026-04-22,A,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-22 07:00:00,2026-04-22 15:00:00,50,19,0,LP Scheduled
2026-04-22,B,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-22 15:00:00,2026-04-22 23:00:00,50,19,0,LP Scheduled
2026-04-22,C,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-22 23:00:00,2026-04-23 07:00:00,50,19,0,LP Scheduled
2026-04-23,A,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-23 07:00:00,2026-04-23 15:00:00,50,19,0,LP Scheduled
2026-04-23,B,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-23 15:00:00,2026-04-23 23:00:00,50,19,0,LP Scheduled
2026-04-23,C,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-23 23:00:00,2026-04-24 07:00:00,50,19,0,LP Scheduled
2026-04-24,A,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-24 07:00:00,2026-04-24 15:00:00,50,19,0,LP Scheduled
2026-04-24,B,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-24 15:00:00,2026-04-24 23:00:00,50,19,0,LP Scheduled
2026-04-24,C,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-24 23:00:00,2026-04-25 07:00:00,50,19,0,LP Scheduled
2026-04-25,A,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-25 07:00:00,2026-04-25 15:00:00,50,19,0,LP Scheduled
2026-04-25,B,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-25 15:00:00,2026-04-25 23:00:00,50,19,0,LP Scheduled
2026-04-25,C,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-25 23:00:00,2026-04-26 07:00:00,50,19,0,LP Scheduled
2026-04-26,A,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-26 07:00:00,2026-04-26 15:00:00,50,19,0,LP Scheduled
2026-04-26,B,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-26 15:00:00,2026-04-26 23:00:00,50,19,0,LP Scheduled
2026-04-26,C,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-26 23:00:00,2026-04-27 07:00:00,50,19,0,LP Scheduled
2026-04-27,A,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-27 07:00:00,2026-04-27 15:00:00,50,19,0,LP Scheduled
2026-04-27,B,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-27 15:00:00,2026-04-27 23:00:00,50,19,0,LP Scheduled
2026-04-27,C,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-27 23:00:00,2026-04-28 07:00:00,50,19,0,LP Scheduled
2026-04-28,A,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-28 07:00:00,2026-04-28 15:00:00,50,19,0,LP Scheduled
2026-04-28,B,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-28 15:00:00,2026-04-28 23:00:00,50,19,0,LP Scheduled
2026-04-28,C,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-28 23:00:00,2026-04-29 07:00:00,50,19,0,LP Scheduled
2026-04-29,A,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-29 07:00:00,2026-04-29 15:00:00,50,19,0,LP Scheduled
2026-04-29,B,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-29 15:00:00,2026-04-29 23:00:00,50,19,0,LP Scheduled
2026-04-29,C,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-29 23:00:00,2026-04-30 07:00:00,50,19,0,LP Scheduled
2026-04-30,A,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-30 07:00:00,2026-04-30 15:00:00,50,19,0,LP Scheduled
2026-04-30,B,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-30 15:00:00,2026-04-30 23:00:00,50,19,0,LP Scheduled
2026-04-30,C,3612,1325224716111SELS0,245/75 R16 ELANZO SUPRA,2026-04-30 23:00:00,2026-05-01 07:00:00,68,19,0,LP Scheduled
2026-04-20,A,3613,CHANGEOVER,,2026-04-20 07:00:00,2026-04-20 13:00:00,0,0,0,C/O from 1D25214012008QXPCT to 1325223616105TRAT0
2026-04-20,A,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-20 13:00:00,2026-04-20 15:00:00,12,20,0,LP Scheduled
2026-04-20,B,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-20 15:00:00,2026-04-20 23:00:00,48,20,0,LP Scheduled
2026-04-20,C,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-20 23:00:00,2026-04-21 07:00:00,48,20,0,LP Scheduled
2026-04-21,A,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-21 07:00:00,2026-04-21 15:00:00,48,20,0,LP Scheduled
2026-04-21,B,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-21 15:00:00,2026-04-21 23:00:00,48,20,0,LP Scheduled
2026-04-21,C,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-21 23:00:00,2026-04-22 07:00:00,48,20,0,LP Scheduled
2026-04-22,A,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-22 07:00:00,2026-04-22 15:00:00,48,20,0,LP Scheduled
2026-04-22,B,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-22 15:00:00,2026-04-22 23:00:00,48,20,0,LP Scheduled
2026-04-22,C,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-22 23:00:00,2026-04-23 07:00:00,48,20,0,LP Scheduled
2026-04-23,A,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-23 07:00:00,2026-04-23 15:00:00,48,20,0,LP Scheduled
2026-04-23,B,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-23 15:00:00,2026-04-23 23:00:00,48,20,0,LP Scheduled
2026-04-23,C,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-23 23:00:00,2026-04-24 07:00:00,48,20,0,LP Scheduled
2026-04-24,A,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-24 07:00:00,2026-04-24 15:00:00,48,20,0,LP Scheduled
2026-04-24,B,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-24 15:00:00,2026-04-24 23:00:00,48,20,0,LP Scheduled
2026-04-24,C,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-24 23:00:00,2026-04-25 07:00:00,48,20,0,LP Scheduled
2026-04-25,A,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-25 07:00:00,2026-04-25 15:00:00,48,20,0,LP Scheduled
2026-04-25,B,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-25 15:00:00,2026-04-25 23:00:00,48,20,0,LP Scheduled
2026-04-25,C,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-25 23:00:00,2026-04-26 07:00:00,48,20,0,LP Scheduled
2026-04-26,A,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-26 07:00:00,2026-04-26 15:00:00,48,20,0,LP Scheduled
2026-04-26,B,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-26 15:00:00,2026-04-26 23:00:00,48,20,0,LP Scheduled
2026-04-26,C,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-26 23:00:00,2026-04-27 07:00:00,48,20,0,LP Scheduled
2026-04-27,A,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-27 07:00:00,2026-04-27 15:00:00,48,20,0,LP Scheduled
2026-04-27,B,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-27 15:00:00,2026-04-27 23:00:00,48,20,0,LP Scheduled
2026-04-27,C,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-27 23:00:00,2026-04-28 07:00:00,48,20,0,LP Scheduled
2026-04-28,A,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-28 07:00:00,2026-04-28 15:00:00,48,20,0,LP Scheduled
2026-04-28,B,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-28 15:00:00,2026-04-28 23:00:00,48,20,0,LP Scheduled
2026-04-28,C,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-28 23:00:00,2026-04-29 07:00:00,48,20,0,LP Scheduled
2026-04-29,A,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-29 07:00:00,2026-04-29 15:00:00,48,20,0,LP Scheduled
2026-04-29,B,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-29 15:00:00,2026-04-29 23:00:00,48,20,0,LP Scheduled
2026-04-29,C,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-29 23:00:00,2026-04-30 07:00:00,48,20,0,LP Scheduled
2026-04-30,A,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-30 07:00:00,2026-04-30 15:00:00,48,20,0,LP Scheduled
2026-04-30,B,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-30 15:00:00,2026-04-30 23:00:00,48,20,0,LP Scheduled
2026-04-30,C,3613,1325223616105TRAT0,235/70 R16 105T RANGER AT,2026-04-30 23:00:00,2026-05-01 07:00:00,48,20,0,LP Scheduled
2026-04-20,C,3614,CHANGEOVER,,2026-04-20 00:36:00,2026-04-20 06:36:00,0,0,0,C/O from 1D25214012008QXPCT to 1325224716111SELS0
